견고한 구성 탄탄한 문장 그리고 무엇보다 존엄과 품위!,0
이 짧지만 길게 여운이 남는 책의 아일랜드식 영어 원문을 자칫 잘못 번역 했다가는 책을 망칠 수도 있는데 원서의 느낌을 잘 살려서 적절하게 잘 번역해준 홍한별 번역가에게 감사의 인사를 하고 싶다. 이야기는 분량보다 그 속에 들어있는 독자에게 전달되는 공감할 수 있는 내용이 더 중요하다는 것을 증명해 보이는 클레어 키건의 역작 중 하나이다.,0
좋은 책. 좋은 제목을 보는 것만으로 가슴의 위안이 됩니다.,0
결론이 명확하지 않게 끝나버림... 얇은 분량에 앞쪽에 상황 설명만 쭉 풀어 내길래 마무리를 도대체 어떻게 하려나 했더니 저러고 끝. 인터넷에 보니 결말을 알고 보면 앞쪽에 숨겨진 내용이 보인다는데 이게 무슨 다회차가 요구되는 게임도 아니고 책을 결말을 알고 다시 보라니 이건 또 무슨 강요인지 모르겠다. 더구나 그 결말이 반전이 있다던가 충격적이라던가 하는 것도 아닌데.. 원문으로 보면 단어에 숨겨진 내용이라던가 운문적인 어떤 느낌을 받을 수 있는지 모르겠지만 일단 내가 읽은 내용은 전혀 아무런 감동도 받을 수가 없었다. 새삼 베스트셀러라고 무작정 책을 사면 어떻게 되는지 깨닫게 되는 책이었다. 추가) 감성태그를 선택 안하면 글 등록이 안돼서 어쩔 수 없이 '힐링돼요'를 선택했지만 전혀 힐링돼지 않습니다.,0
2023년 가장 재밌게 읽은 책이 메리골드 마음 세탁소였고 후속작을 기다렸는데 드디어 나오네요! 이 책을 애정하는 독자기에 너무 행복합니다. 이 아름다운 이야기가 끝나지 않았다는 것이 너무너무 좋네요! 마음의 행복과 불행을 찍는 카메라로 어떤 장면을 찍어볼 지 고민이 되고 마음을 힐링을 또 가득 안겨줄 이 작품 또 만나러 갑니다. 매우 기대됩니다.,1
아직 읽어보진 않았지만 벌써부터 신남 꺄르르륵! 책 펼쳐보자 마자 나의 미래 책갈피들이 맞이해주었슴니다.. 감격,1
마음세탁소도 너무 재미있게 읽었는데 이번엔 사진관이래요!!!!! 그냥 지나칠 수 없죠. 이번에는 또 어떤 감동과 힐링을 주실련지요! 너무나 기대됩니다!,1
무사히 지난 오늘 하루가 가장 큰 행복이었다는 것을 몰랐습니다. 너무나 많은 주옥같은 말들이 많아 부족한 글솜씨로 어떻게 표현할 지 모르겠으나 책 속에 이런 말이 있더라구요. "아침을 먹으면서 점심은 뭐 먹지? 점심을 먹으면서 저녁은 또 뭘 먹을까?" 이런 고민 자체가 행복의 기운이라고 말이죠... 주부라서 그런지 매번 끼니를 챙길때마다 쓸데없이 반찬걱정을 했는데 생각해보니 우리 식구는 투정 한 번 부리지 않고 맛있게 먹어주었네요.,1
덮는 것이 망설여질 정도로 안타까움과 슬픈 다정한 감정에 압도됐습니다. 이 책은 중편이고 큰 사건은 없지만 인물들의 섬세한 감정묘사와 잔잔한 절제가 주는 여운이 큰 작품이었습니다.,2
잘 읽어볼게요 하도 후기가 좋아서,2
